3996.26329	0.00052
3994.33459	0.00048
3992.40589	0.00043
3990.47720	0.00042
3988.54850	0.00042
3986.61980	0.00039
3984.69110	0.00034
3982.76240	0.00029
3980.83370	0.00025
3978.90500	0.00021
3976.97631	0.00014
3975.04761	0.00008
3973.11891	0.00007
3971.19021	0.00008
3969.26151	0.00008
3967.33281	0.00006
3965.40411	0.00002
3963.47542	0.00000
3961.54672	0.00001
3959.61802	0.00002
3957.68932	0.00001
3955.76062	0.00000
3953.83192	-0.00004
3951.90323	-0.00009
3949.97453	-0.00007
3948.04583	0.00003
3946.11713	0.00004
3944.18843	-0.00002
3942.25973	-0.00001
3940.33103	0.00004
3938.40234	0.00005
3936.47364	0.00002
3934.54494	0.00000
3932.61624	0.00003
3930.68754	0.00008
3928.75884	0.00005
3926.83014	-0.00003
3924.90145	-0.00003
3922.97275	-0.00001
3921.04405	-0.00003
3919.11535	-0.00003
3917.18665	0.00006
3915.25795	0.00013
3913.32926	0.00014
3911.40056	0.00013
3909.47186	0.00008
3907.54316	-0.00002
3905.61446	-0.00004
3903.68576	0.00007
3901.75706	0.00019
3899.82837	0.00025
3897.89967	0.00026
3895.97097	0.00016
3894.04227	0.00003
3892.11357	-0.00000
3890.18487	0.00008
3888.25617	0.00007
3886.32748	0.00004
3884.39878	0.00002
3882.47008	-0.00002
3880.54138	0.00006
3878.61268	0.00016
3876.68398	0.00009
3874.75529	-0.00000
3872.82659	-0.00007
3870.89789	-0.00006
3868.96919	0.00006
3867.04049	0.00009
3865.11179	0.00007
3863.18309	0.00009
3861.25440	0.00006
3859.32570	0.00001
3857.39700	-0.00008
3855.46830	-0.00010
3853.53960	0.00020
3851.61090	0.00049
3849.68220	0.00037
3847.75351	0.00018
3845.82481	0.00006
3843.89611	0.00002
3841.96741	-0.00003
3840.03871	-0.00005
3838.11001	0.00014
3836.18132	0.00033
3834.25262	0.00031
3832.32392	0.00023
3830.39522	0.00019
3828.46652	0.00016
3826.53782	0.00010
3824.60912	0.00000
3822.68043	-0.00009
3820.75173	0.00004
3818.82303	0.00012
3816.89433	0.00008
3814.96563	0.00012
3813.03693	0.00009
3811.10823	-0.00001
3809.17954	-0.00006
3807.25084	-0.00001
3805.32214	0.00001
3803.39344	-0.00009
3801.46474	-0.00008
3799.53604	0.00002
3797.60735	0.00002
3795.67865	0.00005
3793.74995	0.00008
3791.82125	0.00005
3789.89255	0.00000
3787.96385	-0.00009
3786.03515	-0.00012
3784.10646	-0.00008
3782.17776	-0.00007
3780.24906	-0.00007
3778.32036	-0.00004
3776.39166	-0.00004
3774.46296	-0.00008
3772.53426	-0.00011
3770.60557	-0.00006
3768.67687	-0.00001
3766.74817	-0.00001
3764.81947	0.00002
3762.89077	0.00004
3760.96207	-0.00000
3759.03338	0.00001
3757.10468	0.00004
3755.17598	0.00000
3753.24728	-0.00012
3751.31858	-0.00006
3749.38988	0.00012
3747.46118	0.00006
3745.53249	-0.00002
3743.60379	0.00011
3741.67509	0.00016
3739.74639	0.00010
3737.81769	0.00009
3735.88899	0.00026
3733.96029	0.00046
3732.03160	0.00042
3730.10290	0.00026
3728.17420	0.00009
3726.24550	0.00000
3724.31680	0.00004
3722.38810	0.00013
3720.45941	0.00018
3718.53071	0.00014
3716.60201	0.00004
3714.67331	-0.00002
3712.74461	0.00005
3710.81591	0.00043
3708.88721	0.00067
3706.95852	0.00061
3705.02982	0.00048
3703.10112	0.00048
3701.17242	0.00067
3699.24372	0.00078
3697.31502	0.00074
3695.38632	0.00063
3693.45763	0.00042
3691.52893	0.00019
3689.60023	0.00013
3687.67153	0.00020
3685.74283	0.00016
3683.81413	0.00007
3681.88544	0.00001
3679.95674	-0.00007
3678.02804	-0.00014
3676.09934	0.00003
3674.17064	0.00036
3672.24194	0.00033
3670.31324	0.00033
3668.38455	0.00041
3666.45585	0.00030
3664.52715	0.00014
3662.59845	0.00006
3660.66975	0.00001
3658.74105	-0.00001
3656.81235	0.00006
3654.88366	0.00012
3652.95496	0.00002
3651.02626	0.00000
3649.09756	0.00044
3647.16886	0.00064
3645.24016	0.00036
3643.31147	0.00010
3641.38277	0.00001
3639.45407	0.00005
3637.52537	0.00009
3635.59667	0.00009
3633.66797	0.00005
3631.73927	-0.00002
3629.81058	0.00012
3627.88188	0.00051
3625.95318	0.00050
3624.02448	0.00025
3622.09578	0.00003
3620.16708	0.00000
3618.23838	0.00011
3616.30969	0.00010
3614.38099	0.00007
3612.45229	0.00010
3610.52359	0.00005
3608.59489	0.00009
3606.66619	0.00026
3604.73750	0.00027
3602.80880	0.00016
3600.88010	0.00009
3598.95140	0.00008
3597.02270	0.00010
3595.09400	0.00020
3593.16530	0.00024
3591.23661	0.00011
3589.30791	0.00000
3587.37921	0.00018
3585.45051	0.00037
3583.52181	0.00030
3581.59311	0.00017
3579.66441	0.00007
3577.73572	0.00002
3575.80702	0.00002
3573.87832	0.00002
3571.94962	-0.00005
3570.02092	-0.00011
3568.09222	0.00001
3566.16353	0.00036
3564.23483	0.00041
3562.30613	0.00026
3560.37743	0.00018
3558.44873	0.00016
3556.52003	0.00008
3554.59133	-0.00003
3552.66264	-0.00003
3550.73394	0.00003
3548.80524	-0.00001
3546.87654	0.00000
3544.94784	0.00009
3543.01914	0.00013
3541.09044	0.00009
3539.16175	0.00002
3537.23305	-0.00001
3535.30435	-0.00001
3533.37565	-0.00003
3531.44695	-0.00008
3529.51825	-0.00009
3527.58956	-0.00002
3525.66086	0.00004
3523.73216	0.00008
3521.80346	0.00009
3519.87476	0.00008
3517.94606	0.00007
3516.01736	0.00007
3514.08867	0.00004
3512.15997	0.00000
3510.23127	0.00002
3508.30257	0.00008
3506.37387	-0.00000
3504.44517	-0.00007
3502.51647	0.00000
3500.58778	0.00003
3498.65908	-0.00002
3496.73038	-0.00005
3494.80168	-0.00004
3492.87298	-0.00005
3490.94428	-0.00007
3489.01559	-0.00006
3487.08689	-0.00004
3485.15819	-0.00002
3483.22949	-0.00001
3481.30079	0.00002
3479.37209	0.00002
3477.44339	0.00000
3475.51470	-0.00002
3473.58600	-0.00001
3471.65730	-0.00002
3469.72860	-0.00008
3467.79990	-0.00009
3465.87120	-0.00006
3463.94250	-0.00006
3462.01381	-0.00005
3460.08511	0.00001
3458.15641	0.00005
3456.22771	0.00005
3454.29901	0.00004
3452.37031	0.00003
3450.44162	-0.00001
3448.51292	0.00000
3446.58422	0.00003
3444.65552	0.00006
3442.72682	0.00005
3440.79812	-0.00000
3438.86942	-0.00007
3436.94073	-0.00009
3435.01203	-0.00006
3433.08333	-0.00004
3431.15463	-0.00005
3429.22593	-0.00006
3427.29723	-0.00006
3425.36853	-0.00006
3423.43984	-0.00007
3421.51114	-0.00007
3419.58244	-0.00002
3417.65374	0.00002
3415.72504	0.00001
3413.79634	-0.00001
3411.86765	-0.00002
3409.93895	-0.00001
3408.01025	0.00000
3406.08155	0.00004
3404.15285	0.00006
3402.22415	0.00004
3400.29545	-0.00002
3398.36676	-0.00008
3396.43806	-0.00010
3394.50936	-0.00009
3392.58066	-0.00006
3390.65196	-0.00001
3388.72326	0.00003
3386.79456	0.00001
3384.86587	-0.00003
3382.93717	-0.00004
3381.00847	-0.00000
3379.07977	0.00002
3377.15107	0.00001
3375.22237	0.00000
3373.29368	0.00001
3371.36498	0.00004
3369.43628	0.00006
3367.50758	0.00007
3365.57888	0.00007
3363.65018	0.00004
3361.72148	-0.00002
3359.79279	-0.00005
3357.86409	-0.00008
3355.93539	-0.00008
3354.00669	-0.00005
3352.07799	-0.00002
3350.14929	0.00001
3348.22059	0.00006
3346.29190	0.00009
3344.36320	0.00007
3342.43450	0.00004
3340.50580	0.00001
3338.57710	0.00000
3336.64840	-0.00005
3334.71971	-0.00007
3332.79101	-0.00009
3330.86231	-0.00008
3328.93361	-0.00007
3327.00491	-0.00004
3325.07621	-0.00001
3323.14751	-0.00002
3321.21882	-0.00004
3319.29012	-0.00006
3317.36142	-0.00006
3315.43272	-0.00005
3313.50402	-0.00001
3311.57532	0.00001
3309.64662	-0.00001
3307.71793	-0.00002
3305.78923	-0.00001
3303.86053	0.00000
3301.93183	0.00001
3300.00313	0.00001
3298.07443	0.00001
3296.14574	0.00002
3294.21704	0.00001
3292.28834	0.00000
3290.35964	-0.00001
3288.43094	-0.00003
3286.50224	-0.00002
3284.57354	-0.00000
3282.64485	0.00001
3280.71615	0.00000
3278.78745	-0.00001
3276.85875	-0.00001
3274.93005	0.00000
3273.00135	0.00001
3271.07265	0.00004
3269.14396	0.00006
3267.21526	0.00005
3265.28656	0.00002
3263.35786	-0.00003
3261.42916	-0.00004
3259.50046	-0.00004
3257.57177	-0.00003
3255.64307	-0.00004
3253.71437	-0.00006
3251.78567	-0.00006
3249.85697	-0.00005
3247.92827	-0.00003
3245.99957	-0.00000
3244.07088	0.00003
3242.14218	0.00003
3240.21348	0.00001
3238.28478	-0.00001
3236.35608	0.00000
3234.42738	0.00001
3232.49868	-0.00002
3230.56999	-0.00005
3228.64129	-0.00007
3226.71259	-0.00007
3224.78389	-0.00009
3222.85519	-0.00008
3220.92649	-0.00006
3218.99780	-0.00003
3217.06910	-0.00003
3215.14040	0.00000
3213.21170	0.00004
3211.28300	0.00003
3209.35430	-0.00001
3207.42560	-0.00002
3205.49691	-0.00001
3203.56821	-0.00001
3201.63951	-0.00001
3199.71081	0.00000
3197.78211	-0.00001
3195.85341	-0.00002
3193.92471	-0.00003
3191.99602	-0.00005
3190.06732	-0.00005
3188.13862	-0.00004
3186.20992	-0.00005
3184.28122	-0.00004
3182.35252	-0.00002
3180.42383	0.00000
3178.49513	0.00003
3176.56643	0.00003
3174.63773	0.00000
3172.70903	0.00000
3170.78033	0.00002
3168.85163	0.00006
3166.92294	0.00008
3164.99424	0.00006
3163.06554	0.00003
3161.13684	0.00001
3159.20814	0.00001
3157.27944	0.00000
3155.35075	-0.00003
3153.42205	-0.00006
3151.49335	-0.00007
3149.56465	-0.00007
3147.63595	-0.00006
3145.70725	-0.00005
3143.77855	0.00001
3141.84986	0.00004
3139.92116	0.00002
3137.99246	-0.00002
3136.06376	-0.00002
3134.13506	0.00000
