3996.26329	0.00270
3994.33459	0.00248
3992.40589	0.00224
3990.47720	0.00200
3988.54850	0.00178
3986.61980	0.00158
3984.69110	0.00137
3982.76240	0.00118
3980.83370	0.00103
3978.90500	0.00088
3976.97631	0.00074
3975.04761	0.00063
3973.11891	0.00052
3971.19021	0.00043
3969.26151	0.00034
3967.33281	0.00024
3965.40411	0.00013
3963.47542	0.00000
3961.54672	-0.00010
3959.61802	-0.00014
3957.68932	-0.00019
3955.76062	-0.00026
3953.83192	-0.00030
3951.90323	-0.00030
3949.97453	-0.00027
3948.04583	-0.00022
3946.11713	-0.00021
3944.18843	-0.00022
3942.25973	-0.00020
3940.33103	-0.00017
3938.40234	-0.00012
3936.47364	-0.00009
3934.54494	-0.00008
3932.61624	-0.00004
3930.68754	0.00001
3928.75884	0.00004
3926.83014	-0.00009
3924.90145	-0.00021
3922.97275	-0.00022
3921.04405	-0.00020
3919.11535	-0.00020
3917.18665	-0.00015
3915.25795	-0.00007
3913.32926	-0.00003
3911.40056	-0.00002
3909.47186	-0.00006
3907.54316	-0.00017
3905.61446	-0.00025
3903.68576	-0.00015
3901.75706	0.00007
3899.82837	0.00017
3897.89967	0.00018
3895.97097	0.00011
3894.04227	0.00000
3892.11357	-0.00011
3890.18487	-0.00005
3888.25617	-0.00003
3886.32748	-0.00003
3884.39878	-0.00003
3882.47008	-0.00009
3880.54138	-0.00009
3878.61268	-0.00013
3876.68398	-0.00027
3874.75529	-0.00029
3872.82659	-0.00018
3870.89789	-0.00006
3868.96919	0.00002
3867.04049	0.00000
3865.11179	-0.00004
3863.18309	0.00001
3861.25440	0.00005
3859.32570	0.00000
3857.39700	-0.00021
3855.46830	-0.00037
3853.53960	-0.00024
3851.61090	-0.00003
3849.68220	-0.00004
3847.75351	-0.00015
3845.82481	-0.00026
3843.89611	-0.00029
3841.96741	-0.00027
3840.03871	-0.00027
3838.11001	-0.00016
3836.18132	0.00005
3834.25262	0.00010
3832.32392	0.00011
3830.39522	0.00012
3828.46652	0.00010
3826.53782	0.00009
3824.60912	0.00005
3822.68043	-0.00018
3820.75173	-0.00022
3818.82303	-0.00016
3816.89433	-0.00013
3814.96563	-0.00001
3813.03693	-0.00001
3811.10823	-0.00012
3809.17954	-0.00020
3807.25084	-0.00017
3805.32214	-0.00012
3803.39344	-0.00013
3801.46474	-0.00008
3799.53604	0.00002
3797.60735	0.00001
3795.67865	0.00003
3793.74995	0.00008
3791.82125	0.00013
3789.89255	0.00013
3787.96385	0.00001
3786.03515	-0.00005
3784.10646	-0.00006
3782.17776	-0.00010
3780.24906	-0.00012
3778.32036	-0.00008
3776.39166	-0.00005
3774.46296	-0.00004
3772.53426	-0.00004
3770.60557	-0.00002
3768.67687	0.00004
3766.74817	0.00008
3764.81947	0.00011
3762.89077	0.00013
3760.96207	0.00014
3759.03338	0.00022
3757.10468	0.00036
3755.17598	0.00035
3753.24728	0.00018
3751.31858	0.00010
3749.38988	0.00009
3747.46118	-0.00008
3745.53249	-0.00014
3743.60379	0.00010
3741.67509	0.00021
3739.74639	0.00009
3737.81769	-0.00000
3735.88899	0.00008
3733.96029	0.00032
3732.03160	0.00045
3730.10290	0.00039
3728.17420	0.00024
3726.24550	0.00019
3724.31680	0.00024
3722.38810	0.00029
3720.45941	0.00033
3718.53071	0.00027
3716.60201	0.00011
3714.67331	-0.00013
3712.74461	-0.00028
3710.81591	-0.00007
3708.88721	0.00021
3706.95852	0.00023
3705.02982	0.00013
3703.10112	0.00012
3701.17242	0.00033
3699.24372	0.00051
3697.31502	0.00060
3695.38632	0.00055
3693.45763	0.00032
3691.52893	0.00006
3689.60023	0.00010
3687.67153	0.00027
3685.74283	0.00020
3683.81413	-0.00004
3681.88544	-0.00026
3679.95674	-0.00039
3678.02804	-0.00047
3676.09934	-0.00044
3674.17064	-0.00030
3672.24194	-0.00031
3670.31324	-0.00023
3668.38455	-0.00006
3666.45585	-0.00010
3664.52715	-0.00019
3662.59845	-0.00019
3660.66975	-0.00012
3658.74105	-0.00000
3656.81235	0.00019
3654.88366	0.00029
3652.95496	0.00015
3651.02626	0.00000
3649.09756	0.00016
3647.16886	0.00058
3645.24016	0.00056
3643.31147	0.00035
3641.38277	0.00017
3639.45407	0.00009
3637.52537	0.00006
3635.59667	0.00004
3633.66797	-0.00004
3631.73927	-0.00021
3629.81058	-0.00023
3627.88188	0.00016
3625.95318	0.00030
3624.02448	0.00014
3622.09578	-0.00002
3620.16708	-0.00004
3618.23838	0.00007
3616.30969	0.00002
3614.38099	-0.00012
3612.45229	-0.00016
3610.52359	-0.00019
3608.59489	-0.00017
3606.66619	-0.00005
3604.73750	-0.00003
3602.80880	-0.00012
3600.88010	-0.00014
