3996.26329	0.01320
3994.33459	0.01204
3992.40589	0.01094
3990.47720	0.00991
3988.54850	0.00886
3986.61980	0.00783
3984.69110	0.00689
3982.76240	0.00607
3980.83370	0.00530
3978.90500	0.00453
3976.97631	0.00377
3975.04761	0.00310
3973.11891	0.00251
3971.19021	0.00194
3969.26151	0.00140
3967.33281	0.00091
3965.40411	0.00043
3963.47542	0.00000
3961.54672	-0.00033
3959.61802	-0.00057
3957.68932	-0.00080
3955.76062	-0.00104
3953.83192	-0.00125
3951.90323	-0.00137
3949.97453	-0.00140
3948.04583	-0.00138
3946.11713	-0.00135
3944.18843	-0.00125
3942.25973	-0.00106
3940.33103	-0.00091
3938.40234	-0.00075
3936.47364	-0.00062
3934.54494	-0.00046
3932.61624	-0.00029
3930.68754	-0.00011
3928.75884	0.00006
3926.83014	-0.00023
3924.90145	-0.00048
3922.97275	-0.00075
3921.04405	-0.00099
3919.11535	-0.00115
3917.18665	-0.00123
3915.25795	-0.00127
3913.32926	-0.00130
3911.40056	-0.00130
3909.47186	-0.00126
3907.54316	-0.00119
3905.61446	-0.00104
3903.68576	-0.00084
3901.75706	-0.00060
3899.82837	-0.00041
3897.89967	-0.00021
3895.97097	0.00000
3894.04227	0.00021
3892.11357	-0.00018
3890.18487	-0.00047
3888.25617	-0.00073
3886.32748	-0.00094
3884.39878	-0.00108
3882.47008	-0.00123
3880.54138	-0.00132
3878.61268	-0.00132
3876.68398	-0.00133
3874.75529	-0.00126
3872.82659	-0.00111
3870.89789	-0.00093
3868.96919	-0.00073
3867.04049	-0.00056
3865.11179	-0.00035
3863.18309	-0.00016
3861.25440	0.00004
3859.32570	0.00020
3857.39700	-0.00026
3855.46830	-0.00067
3853.53960	-0.00084
3851.61090	-0.00082
3849.68220	-0.00098
3847.75351	-0.00119
3845.82481	-0.00136
3843.89611	-0.00145
3841.96741	-0.00144
3840.03871	-0.00137
3838.11001	-0.00121
3836.18132	-0.00101
3834.25262	-0.00088
3832.32392	-0.00075
3830.39522	-0.00057
3828.46652	-0.00038
3826.53782	-0.00018
3824.60912	0.00000
3822.68043	-0.00041
3820.75173	-0.00074
3818.82303	-0.00096
3816.89433	-0.00111
3814.96563	-0.00121
3813.03693	-0.00137
3811.10823	-0.00157
3809.17954	-0.00168
3807.25084	-0.00158
3805.32214	-0.00141
3803.39344	-0.00131
3801.46474	-0.00111
3799.53604	-0.00091
3797.60735	-0.00074
3795.67865	-0.00055
3793.74995	-0.00037
3791.82125	-0.00019
3789.89255	0.00000
3787.96385	-0.00036
3786.03515	-0.00063
3784.10646	-0.00080
3782.17776	-0.00102
3780.24906	-0.00125
3778.32036	-0.00139
3776.39166	-0.00148
3774.46296	-0.00155
3772.53426	-0.00155
3770.60557	-0.00143
3768.67687	-0.00124
3766.74817	-0.00105
3764.81947	-0.00084
3762.89077	-0.00068
3760.96207	-0.00055
3759.03338	-0.00035
3757.10468	-0.00017
3755.17598	0.00001
3753.24728	-0.00040
3751.31858	-0.00057
3749.38988	-0.00056
3747.46118	-0.00079
3745.53249	-0.00103
3743.60379	-0.00115
3741.67509	-0.00131
3739.74639	-0.00148
3737.81769	-0.00156
3735.88899	-0.00137
3733.96029	-0.00112
3732.03160	-0.00094
3730.10290	-0.00084
3728.17420	-0.00073
3726.24550	-0.00055
3724.31680	-0.00036
3722.38810	-0.00019
3720.45941	0.00000
3718.53071	-0.00042
3716.60201	-0.00085
3714.67331	-0.00125
3712.74461	-0.00144
3710.81591	-0.00120
3708.88721	-0.00101
3706.95852	-0.00113
3705.02982	-0.00130
3703.10112	-0.00132
