3996.26329	0.00134
3994.33459	0.00129
3992.40589	0.00117
3990.47720	0.00103
3988.54850	0.00091
3986.61980	0.00084
3984.69110	0.00077
3982.76240	0.00065
3980.83370	0.00053
3978.90500	0.00044
3976.97631	0.00036
3975.04761	0.00029
3973.11891	0.00024
3971.19021	0.00021
3969.26151	0.00021
3967.33281	0.00017
3965.40411	0.00008
3963.47542	0.00000
3961.54672	-0.00004
3959.61802	-0.00010
3957.68932	-0.00016
3955.76062	-0.00017
3953.83192	-0.00015
3951.90323	-0.00013
3949.97453	-0.00011
3948.04583	-0.00010
3946.11713	-0.00011
3944.18843	-0.00012
3942.25973	-0.00012
3940.33103	-0.00011
3938.40234	-0.00008
3936.47364	-0.00002
3934.54494	0.00004
3932.61624	0.00005
3930.68754	0.00003
3928.75884	0.00001
3926.83014	-0.00004
3924.90145	-0.00006
3922.97275	-0.00006
3921.04405	-0.00008
3919.11535	-0.00011
3917.18665	-0.00008
3915.25795	-0.00004
3913.32926	-0.00004
3911.40056	-0.00008
3909.47186	-0.00013
3907.54316	-0.00015
3905.61446	-0.00008
3903.68576	0.00015
3901.75706	0.00032
3899.82837	0.00033
3897.89967	0.00023
3895.97097	0.00008
3894.04227	0.00002
3892.11357	0.00009
3890.18487	0.00013
3888.25617	0.00000
3886.32748	-0.00008
3884.39878	-0.00007
3882.47008	-0.00013
3880.54138	-0.00012
3878.61268	-0.00002
3876.68398	-0.00000
3874.75529	-0.00003
3872.82659	-0.00010
3870.89789	-0.00011
3868.96919	0.00010
3867.04049	0.00032
3865.11179	0.00037
3863.18309	0.00029
3861.25440	0.00016
3859.32570	0.00004
3857.39700	-0.00011
3855.46830	-0.00010
3853.53960	0.00018
3851.61090	0.00021
3849.68220	0.00000
3847.75351	-0.00014
3845.82481	-0.00019
3843.89611	-0.00014
3841.96741	-0.00007
3840.03871	-0.00009
3838.11001	-0.00010
3836.18132	-0.00000
3834.25262	0.00009
3832.32392	0.00015
3830.39522	0.00018
3828.46652	0.00018
3826.53782	0.00014
3824.60912	0.00008
3822.68043	0.00005
3820.75173	0.00023
3818.82303	0.00026
3816.89433	0.00013
3814.96563	0.00008
3813.03693	0.00009
3811.10823	0.00008
3809.17954	0.00006
3807.25084	0.00003
3805.32214	-0.00003
3803.39344	-0.00006
3801.46474	-0.00000
3799.53604	0.00008
3797.60735	0.00013
3795.67865	0.00021
3793.74995	0.00022
3791.82125	0.00017
3789.89255	0.00012
3787.96385	0.00003
3786.03515	0.00001
3784.10646	0.00000
3782.17776	-0.00001
3780.24906	0.00006
3778.32036	0.00017
3776.39166	0.00019
3774.46296	0.00007
3772.53426	-0.00006
3770.60557	-0.00003
3768.67687	0.00011
3766.74817	0.00017
3764.81947	0.00015
3762.89077	0.00010
3760.96207	0.00010
3759.03338	0.00016
3757.10468	0.00016
3755.17598	0.00017
3753.24728	0.00027
3751.31858	0.00051
3749.38988	0.00045
3747.46118	0.00021
3745.53249	0.00013
3743.60379	0.00015
3741.67509	0.00014
3739.74639	0.00014
3737.81769	0.00024
3735.88899	0.00049
3733.96029	0.00064
3732.03160	0.00050
3730.10290	0.00030
3728.17420	0.00019
3726.24550	0.00022
3724.31680	0.00026
3722.38810	0.00031
3720.45941	0.00037
3718.53071	0.00036
3716.60201	0.00024
3714.67331	0.00014
3712.74461	0.00018
3710.81591	0.00060
3708.88721	0.00082
3706.95852	0.00077
3705.02982	0.00071
3703.10112	0.00085
3701.17242	0.00123
3699.24372	0.00143
3697.31502	0.00135
3695.38632	0.00117
3693.45763	0.00100
3691.52893	0.00087
3689.60023	0.00085
3687.67153	0.00076
3685.74283	0.00048
3683.81413	0.00022
3681.88544	0.00006
3679.95674	0.00000
3678.02804	0.00002
3676.09934	0.00029
3674.17064	0.00044
3672.24194	0.00021
3670.31324	0.00018
3668.38455	0.00031
3666.45585	0.00025
3664.52715	0.00017
3662.59845	0.00017
3660.66975	0.00019
3658.74105	0.00022
3656.81235	0.00034
3654.88366	0.00037
3652.95496	0.00026
3651.02626	0.00028
3649.09756	0.00059
3647.16886	0.00061
3645.24016	0.00043
3643.31147	0.00027
3641.38277	0.00023
3639.45407	0.00028
3637.52537	0.00029
3635.59667	0.00022
3633.66797	0.00022
3631.73927	0.00031
3629.81058	0.00061
3627.88188	0.00098
3625.95318	0.00099
3624.02448	0.00087
3622.09578	0.00079
3620.16708	0.00075
3618.23838	0.00076
3616.30969	0.00066
3614.38099	0.00055
3612.45229	0.00050
3610.52359	0.00037
3608.59489	0.00030
3606.66619	0.00035
3604.73750	0.00033
3602.80880	0.00025
3600.88010	0.00020
3598.95140	0.00018
3597.02270	0.00016
3595.09400	0.00023
3593.16530	0.00025
3591.23661	0.00016
3589.30791	0.00014
3587.37921	0.00033
3585.45051	0.00042
3583.52181	0.00029
3581.59311	0.00023
3579.66441	0.00019
3577.73572	0.00015
3575.80702	0.00014
3573.87832	0.00016
3571.94962	0.00011
3570.02092	-0.00005
3568.09222	-0.00008
3566.16353	0.00014
3564.23483	0.00027
3562.30613	0.00027
3560.37743	0.00024
3558.44873	0.00020
3556.52003	0.00014
3554.59133	0.00011
3552.66264	0.00016
3550.73394	0.00019
3548.80524	0.00012
3546.87654	0.00009
3544.94784	0.00015
3543.01914	0.00020
3541.09044	0.00016
3539.16175	0.00009
3537.23305	0.00011
3535.30435	0.00016
3533.37565	0.00010
3531.44695	-0.00003
