3996.26329	0.00039
3994.33459	0.00036
3992.40589	0.00031
3990.47720	0.00022
3988.54850	0.00019
3986.61980	0.00024
3984.69110	0.00025
3982.76240	0.00018
3980.83370	0.00011
3978.90500	0.00006
3976.97631	0.00004
3975.04761	0.00004
3973.11891	0.00002
3971.19021	0.00000
3969.26151	-0.00000
3967.33281	0.00000
3965.40411	0.00000
3963.47542	0.00003
3961.54672	0.00007
3959.61802	0.00007
3957.68932	0.00004
3955.76062	0.00002
3953.83192	0.00000
3951.90323	-0.00002
3949.97453	-0.00003
3948.04583	0.00000
3946.11713	0.00005
3944.18843	0.00009
3942.25973	0.00015
3940.33103	0.00017
3938.40234	0.00013
3936.47364	0.00008
3934.54494	0.00004
3932.61624	0.00005
3930.68754	0.00013
3928.75884	0.00011
3926.83014	0.00000
3924.90145	-0.00002
3922.97275	0.00004
3921.04405	0.00003
3919.11535	-0.00001
3917.18665	0.00005
3915.25795	0.00010
3913.32926	0.00006
3911.40056	0.00002
3909.47186	0.00002
3907.54316	0.00000
3905.61446	-0.00003
3903.68576	-0.00002
3901.75706	0.00008
3899.82837	0.00026
3897.89967	0.00031
3895.97097	0.00018
3894.04227	0.00002
3892.11357	-0.00001
3890.18487	0.00010
3888.25617	0.00007
3886.32748	0.00002
3884.39878	0.00004
3882.47008	-0.00002
3880.54138	-0.00001
3878.61268	0.00010
3876.68398	0.00007
3874.75529	-0.00001
3872.82659	0.00000
3870.89789	0.00017
3868.96919	0.00040
3867.04049	0.00035
3865.11179	0.00020
3863.18309	0.00022
3861.25440	0.00028
3859.32570	0.00020
3857.39700	0.00002
3855.46830	-0.00016
3853.53960	-0.00005
3851.61090	0.00034
3849.68220	0.00040
3847.75351	0.00028
3845.82481	0.00014
3843.89611	0.00005
3841.96741	-0.00000
3840.03871	-0.00003
3838.11001	0.00007
3836.18132	0.00018
3834.25262	0.00013
3832.32392	0.00007
3830.39522	0.00004
3828.46652	-0.00000
3826.53782	0.00000
3824.60912	0.00001
3822.68043	-0.00002
3820.75173	0.00002
3818.82303	0.00007
3816.89433	0.00016
3814.96563	0.00033
3813.03693	0.00034
3811.10823	0.00021
3809.17954	0.00012
3807.25084	0.00013
3805.32214	0.00011
3803.39344	0.00001
3801.46474	0.00003
3799.53604	0.00013
3797.60735	0.00013
3795.67865	0.00013
3793.74995	0.00014
3791.82125	0.00016
3789.89255	0.00015
3787.96385	0.00010
3786.03515	0.00004
3784.10646	0.00000
3782.17776	-0.00003
3780.24906	0.00002
3778.32036	0.00015
3776.39166	0.00019
3774.46296	0.00013
3772.53426	0.00004
3770.60557	0.00000
3768.67687	0.00003
3766.74817	0.00009
3764.81947	0.00014
3762.89077	0.00014
3760.96207	0.00012
3759.03338	0.00017
3757.10468	0.00017
3755.17598	0.00008
3753.24728	-0.00002
3751.31858	0.00007
3749.38988	0.00034
3747.46118	0.00037
3745.53249	0.00034
3743.60379	0.00036
3741.67509	0.00025
3739.74639	0.00010
3737.81769	0.00005
3735.88899	0.00013
3733.96029	0.00033
3732.03160	0.00039
3730.10290	0.00030
3728.17420	0.00018
3726.24550	0.00014
3724.31680	0.00017
3722.38810	0.00019
3720.45941	0.00022
3718.53071	0.00022
3716.60201	0.00014
3714.67331	0.00004
3712.74461	0.00005
