3996.26329	0.00122
3994.33459	0.00112
3992.40589	0.00104
3990.47720	0.00092
3988.54850	0.00080
3986.61980	0.00072
3984.69110	0.00069
3982.76240	0.00065
3980.83370	0.00056
3978.90500	0.00048
3976.97631	0.00046
3975.04761	0.00041
3973.11891	0.00031
3971.19021	0.00021
3969.26151	0.00015
3967.33281	0.00011
3965.40411	0.00005
3963.47542	0.00000
3961.54672	-0.00001
3959.61802	-0.00005
3957.68932	-0.00013
3955.76062	-0.00016
3953.83192	-0.00012
3951.90323	-0.00008
3949.97453	-0.00004
3948.04583	-0.00002
3946.11713	-0.00006
3944.18843	-0.00008
3942.25973	-0.00002
3940.33103	0.00003
3938.40234	0.00002
3936.47364	-0.00001
3934.54494	0.00000
3932.61624	0.00005
3930.68754	0.00012
3928.75884	0.00007
3926.83014	-0.00007
3924.90145	-0.00014
3922.97275	-0.00013
3921.04405	-0.00013
3919.11535	-0.00009
3917.18665	-0.00003
3915.25795	-0.00000
3913.32926	-0.00003
3911.40056	-0.00005
3909.47186	-0.00008
3907.54316	-0.00014
3905.61446	-0.00012
3903.68576	0.00005
3901.75706	0.00021
3899.82837	0.00023
3897.89967	0.00020
3895.97097	0.00010
3894.04227	0.00000
3892.11357	0.00001
3890.18487	0.00008
3888.25617	-0.00001
3886.32748	-0.00009
3884.39878	-0.00004
3882.47008	-0.00003
3880.54138	0.00005
3878.61268	0.00012
3876.68398	0.00001
3874.75529	-0.00011
3872.82659	-0.00014
3870.89789	-0.00006
3868.96919	0.00011
3867.04049	0.00012
3865.11179	0.00005
3863.18309	0.00011
3861.25440	0.00011
3859.32570	0.00000
3857.39700	-0.00018
3855.46830	-0.00026
3853.53960	0.00007
3851.61090	0.00041
3849.68220	0.00028
3847.75351	0.00004
3845.82481	-0.00014
3843.89611	-0.00017
3841.96741	-0.00009
3840.03871	0.00001
3838.11001	0.00014
3836.18132	0.00017
3834.25262	0.00005
3832.32392	-0.00001
3830.39522	-0.00002
3828.46652	-0.00004
3826.53782	-0.00001
3824.60912	0.00000
3822.68043	-0.00002
3820.75173	0.00026
3818.82303	0.00042
3816.89433	0.00033
3814.96563	0.00028
3813.03693	0.00015
3811.10823	-0.00005
3809.17954	-0.00017
3807.25084	-0.00014
3805.32214	-0.00009
3803.39344	-0.00012
3801.46474	0.00005
3799.53604	0.00027
3797.60735	0.00023
3795.67865	0.00018
3793.74995	0.00013
3791.82125	0.00005
3789.89255	0.00000
3787.96385	-0.00006
3786.03515	-0.00010
3784.10646	-0.00008
3782.17776	-0.00010
3780.24906	-0.00009
3778.32036	-0.00001
3776.39166	-0.00001
3774.46296	-0.00009
3772.53426	-0.00012
3770.60557	-0.00006
3768.67687	0.00002
3766.74817	0.00007
3764.81947	0.00014
3762.89077	0.00011
3760.96207	-0.00002
3759.03338	0.00000
3757.10468	0.00010
3755.17598	0.00005
3753.24728	-0.00011
3751.31858	0.00000
3749.38988	0.00021
3747.46118	0.00009
3745.53249	-0.00000
3743.60379	0.00009
3741.67509	0.00008
3739.74639	-0.00005
3737.81769	-0.00011
3735.88899	0.00002
3733.96029	0.00026
3732.03160	0.00031
3730.10290	0.00018
3728.17420	0.00003
3726.24550	0.00000
3724.31680	0.00004
3722.38810	0.00008
3720.45941	0.00010
3718.53071	0.00007
3716.60201	0.00003
3714.67331	0.00000
3712.74461	0.00006
3710.81591	0.00054
3708.88721	0.00089
3706.95852	0.00090
3705.02982	0.00083
3703.10112	0.00089
3701.17242	0.00121
3699.24372	0.00148
3697.31502	0.00149
3695.38632	0.00133
3693.45763	0.00104
3691.52893	0.00072
3689.60023	0.00063
3687.67153	0.00068
3685.74283	0.00054
3683.81413	0.00030
3681.88544	0.00007
3679.95674	-0.00013
3678.02804	-0.00022
3676.09934	0.00007
3674.17064	0.00043
3672.24194	0.00018
3670.31324	0.00007
3668.38455	0.00033
3666.45585	0.00036
3664.52715	0.00024
3662.59845	0.00015
3660.66975	0.00012
3658.74105	0.00014
3656.81235	0.00030
3654.88366	0.00043
3652.95496	0.00022
3651.02626	0.00002
3649.09756	0.00049
3647.16886	0.00108
3645.24016	0.00103
3643.31147	0.00084
3641.38277	0.00075
3639.45407	0.00074
3637.52537	0.00077
3635.59667	0.00082
3633.66797	0.00084
3631.73927	0.00073
3629.81058	0.00095
3627.88188	0.00178
3625.95318	0.00199
3624.02448	0.00172
3622.09578	0.00143
3620.16708	0.00136
3618.23838	0.00147
3616.30969	0.00131
3614.38099	0.00106
3612.45229	0.00091
3610.52359	0.00071
3608.59489	0.00061
3606.66619	0.00067
3604.73750	0.00055
3602.80880	0.00035
3600.88010	0.00032
3598.95140	0.00038
3597.02270	0.00036
3595.09400	0.00040
3593.16530	0.00044
3591.23661	0.00027
3589.30791	0.00009
3587.37921	0.00028
3585.45051	0.00051
3583.52181	0.00040
3581.59311	0.00023
3579.66441	0.00012
3577.73572	0.00010
3575.80702	0.00017
3573.87832	0.00025
3571.94962	0.00020
3570.02092	0.00000
3568.09222	0.00002
3566.16353	0.00049
3564.23483	0.00067
3562.30613	0.00048
3560.37743	0.00032
3558.44873	0.00029
3556.52003	0.00021
3554.59133	0.00013
3552.66264	0.00021
3550.73394	0.00029
3548.80524	0.00021
3546.87654	0.00021
3544.94784	0.00038
3543.01914	0.00047
3541.09044	0.00035
3539.16175	0.00018
3537.23305	0.00011
3535.30435	0.00011
3533.37565	0.00005
3531.44695	-0.00002
3529.51825	-0.00000
3527.58956	0.00004
3525.66086	0.00006
3523.73216	0.00010
3521.80346	0.00017
3519.87476	0.00019
